time_to_background_HIVtestNOW time_to_background_HIVtest_maxval time_to_background_HIVtest_exponent time_to_background_HIVtest_midpoint HIV_background_testing_rate_multiplier_pre2006 HIV_background_testing_rate_multiplier HIV_background_testing_rate_multiplier_male HIV_rapid_test_sensitivity_CHIPS p_collect_hiv_test_results_cd4_over200 p_collect_hiv_test_results_cd4_under200 p_collect_cd4_test_results_cd4_nonpopart p_collect_cd4_test_results_cd4_popartYEAR1 p_collect_cd4_test_results_cd4_popartYEAR2onwards p_dies_earlyart_cd4_over500 p_dies_earlyart_cd4_350_500 p_dies_earlyart_cd4_200_350 p_dies_earlyart_cd4_under200 p_leaves_earlyart_cd4_over200_if_not_die_early p_leaves_earlyart_cd4_under200_if_not_die_early p_becomes_vs_after_earlyart_if_not_die_early_or_leave p_stays_virally_suppressed p_stays_virally_suppressed_male p_stops_virally_suppressed p_vu_becomes_virally_suppressed t_earlyart_dropout_nonpopart_min t_earlyart_dropout_nonpopart_max t_earlyart_dropout_popart_min t_earlyart_dropout_popart_max t_dies_earlyart_nonpopart_min t_dies_earlyart_nonpopart_max t_dies_earlyart_popart_min t_dies_earlyart_popart_max t_end_early_art t_cd4_retest_nonpopart_min t_cd4_retest_nonpopart_max t_cd4_retest_popart_min t_cd4_retest_popart_max t_cd4_whenartfirstavail_min t_cd4_whenartfirstavail_max t_delay_hivtest_to_cd4test_nonpopart_min t_delay_hivtest_to_cd4test_nonpopart_max t_delay_hivtest_to_cd4test_popart_min t_delay_hivtest_to_cd4test_popart_max t_start_art_nonpopart_mean n_time_periods_art_popart_per_round_1 n_time_periods_art_popart_per_round_2 n_time_periods_art_popart_per_round_3 t_start_art_popart_round1_mean_fast_1 t_start_art_popart_round1_mean_fast_2 t_start_art_popart_round1_mean_fast_3 t_start_art_popart_round1_mean_fast_4 t_start_art_popart_round1_mean_fast_5 t_start_art_popart_round1_mean_fast_6 t_start_art_popart_round1_mean_slow_1 t_start_art_popart_round1_mean_slow_2 t_start_art_popart_round1_mean_slow_3 t_start_art_popart_round1_mean_slow_4 t_start_art_popart_round1_mean_slow_5 t_start_art_popart_round1_mean_slow_6 p_start_art_popart_round1_mean_fast_1 p_start_art_popart_round1_mean_fast_2 p_start_art_popart_round1_mean_fast_3 p_start_art_popart_round1_mean_fast_4 p_start_art_popart_round1_mean_fast_5 p_start_art_popart_round1_mean_fast_6 t_start_art_popart_round2_mean_fast t_start_art_popart_round2_mean_slow p_start_art_popart_round2_mean_fast t_start_art_popart_round3_mean_fast t_start_art_popart_round3_mean_slow p_start_art_popart_round3_mean_fast t_end_vs_becomevu_nonpopart_min t_end_vs_becomevu_nonpopart_max t_end_vs_becomevu_popart_min t_end_vs_becomevu_popart_max t_end_vs_dropout_nonpopart_min t_end_vs_dropout_nonpopart_max t_end_vs_dropout_popart_min t_end_vs_dropout_popart_max t_end_vu_becomevs_nonpopart_min t_end_vu_becomevs_nonpopart_max t_end_vu_becomevs_popart_min t_end_vu_becomevs_popart_max t_end_vu_dropout_nonpopart_min t_end_vu_dropout_nonpopart_max t_end_vu_dropout_popart_min t_end_vu_dropout_popart_max p_popart_to_cascade p_circ_nopopart p_circ_popart t_get_vmmc_nonpopart_min t_get_vmmc_nonpopart_max t_get_vmmc_popart_min t_get_vmmc_popart_max t_vmmc_healing
3 8 6 6.5 0.181896549329554 0.184199281297804 1.03000007096957 1 0.97 1 0.935119885685301 1 1 0 0 0 0.08 0 0 0.9 0.849987192497524 0.944982242374074 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.40999620859921 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.161070524996561 0.185207554543619 0.864234404585202 1 0.97 1 0.948616945059745 1 1 0 0 0 0.08 0 0 0.9 0.781719918322919 0.897192554497159 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.536560152554445 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.161070524996561 0.185207554543619 0.864234404585202 1 0.97 1 0.948616945059745 1 1 0 0 0 0.08 0 0 0.9 0.781719918322919 0.897192554497159 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.536560152554445 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.11058367677162 0.204148317283917 0.509528729305687 1 0.97 1 0.946985969048603 1 1 0 0 0 0.08 0 0 0.9 0.895316984904527 0.97554939771314 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.531207019895189 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.178114619469641 0.183099745064192 0.817551073445215 1 0.97 1 0.947777255795424 1 1 0 0 0 0.08 0 0 0.9 0.829018284428127 0.709531302342154 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.439282399875139 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.158842300707814 0.154080101541011 0.663840679849917 1 0.97 1 0.949184934070215 1 1 0 0 0 0.08 0 0 0.9 0.896291893221376 0.805234818230414 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.400911535989001 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.144288835293213 0.233180052795207 0.668547657010558 1 0.97 1 0.934430321241983 1 1 0 0 0 0.08 0 0 0.9 0.861692353334995 0.999106590756823 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.475224875300335 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.177098372803894 0.228151305145648 0.88552625457855 1 0.97 1 0.94038812205337 1 1 0 0 0 0.08 0 0 0.9 0.868871558438316 0.84761785807753 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.442390312818099 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.132400328954505 0.150126027022623 0.498894013359956 1 0.97 1 0.935157138235211 1 1 0 0 0 0.08 0 0 0.9 0.870550444359597 0.965008126936466 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.665631822616311 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.115661731709869 0.249936591199465 0.764209286995728 1 0.97 1 0.945425227046029 1 1 0 0 0 0.08 0 0 0.9 0.739250543437359 0.991525170840683 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.443261609668189 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.140945883709017 0.16405568141782 1.04565226112183 1 0.97 1 0.949189117507168 1 1 0 0 0 0.08 0 0 0.9 0.757929695332432 0.835220522346311 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.542752878804611 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.139081639338908 0.270157674126019 0.686326642318662 1 0.97 1 0.925079590091 1 1 0 0 0 0.08 0 0 0.9 0.887765283610272 0.954866132718495 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.420983539436896 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.181054143447516 0.239189506186121 1.00388269631644 1 0.97 1 0.944809764517172 1 1 0 0 0 0.08 0 0 0.9 0.843413306448412 0.937922303906316 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.439632015332239 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.140689367550426 0.302132354451024 0.868797603175116 1 0.97 1 0.942592291502228 1 1 0 0 0 0.08 0 0 0.9 0.891297166376254 0.956460559210133 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.428047995226722 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.135007594321432 0.197327915295991 0.74567831797715 1 0.97 1 0.94255672447689 1 1 0 0 0 0.08 0 0 0.9 0.875112220629845 0.8134059971094 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.421284566975369 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.140152358369236 0.166245572486014 0.995406114055827 1 0.97 1 0.943145087429299 1 1 0 0 0 0.08 0 0 0.9 0.864758541176978 0.762052552514964 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.562993276705068 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.159521260820073 0.185896081187182 0.709836618225249 1 0.97 1 0.937603830029296 1 1 0 0 0 0.08 0 0 0.9 0.894003873484205 0.887333444964467 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.436728749789429 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.164242376653266 0.203636112987395 0.896137222272116 1 0.97 1 0.926723227980047 1 1 0 0 0 0.08 0 0 0.9 0.885531869957231 0.992933739044046 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.506559317016634 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.115824978750073 0.195615479282064 0.477580511414694 1 0.97 1 0.944059093930871 1 1 0 0 0 0.08 0 0 0.9 0.815331505479492 0.71565231511761 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.419770460584596 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.148596360665043 0.126473634888559 0.889936303949191 1 0.97 1 0.93475503634943 1 1 0 0 0 0.08 0 0 0.9 0.811699863793798 0.815596963159321 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.542896771754045 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.152465764164211 0.252664053462965 0.83957474568093 1 0.97 1 0.948797215848082 1 1 0 0 0 0.08 0 0 0.9 0.859392715048665 0.971718493860194 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.517847731199666 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.148078593610185 0.196146499886956 0.820763885557896 1 0.97 1 0.944233568569033 1 1 0 0 0 0.08 0 0 0.9 0.847469167218359 0.923426056922021 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.54196859423566 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.151406858360644 0.211420074741433 0.984453607378684 1 0.97 1 0.943057424062065 1 1 0 0 0 0.08 0 0 0.9 0.830059645432597 0.884839572317206 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.634864777001716 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.177612629671607 0.249224384153191 0.907905385941957 1 0.97 1 0.942832355228997 1 1 0 0 0 0.08 0 0 0.9 0.824084907479556 0.952737216339996 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.409936067623147 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.196676889745796 0.281604093473519 0.713539832370239 1 0.97 1 0.940337513807347 1 1 0 0 0 0.08 0 0 0.9 0.860171744478233 0.87780603802473 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.430745844324431 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.194069439602405 0.269040880805282 0.511663512670914 1 0.97 1 0.949970106521734 1 1 0 0 0 0.08 0 0 0.9 0.827244179407575 0.932082430429549 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.428568873350394 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.179874598587532 0.124226049161055 0.769163810123422 1 0.97 1 0.938531092878131 1 1 0 0 0 0.08 0 0 0.9 0.898790554198516 0.897352914670898 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.432307270624494 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.147532988438721 0.142802507374897 0.766281014824705 1 0.97 1 0.938483517786592 1 1 0 0 0 0.08 0 0 0.9 0.859150218189714 0.933034558662928 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.510644912345961 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.128472725634287 0.171028022592892 0.935096910365316 1 0.97 1 0.938857533343227 1 1 0 0 0 0.08 0 0 0.9 0.868027977297011 0.864175641018116 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.449818850056426 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.126172601135228 0.284994171705676 0.695306528419904 1 0.97 1 0.946713672568862 1 1 0 0 0 0.08 0 0 0.9 0.878109385089931 0.906226751504977 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.412982307830555 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.126291800417953 0.127641932341806 1.01866836807933 1 0.97 1 0.938042669477377 1 1 0 0 0 0.08 0 0 0.9 0.873031557045501 0.702302423343558 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.505903379700611 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
